Table 510-60004 : Seasonally adjusted Consumer Price Indices,,,,,
 ,,,,,
 , ,Seasonally adjusted Composite Consumer Price Index,Seasonally adjusted Consumer Price Index (A),Seasonally adjusted Consumer Price Index (B),Seasonally adjusted Consumer Price Index (C)
,,Average monthly rate of change during the latest 3 months (%),Average monthly rate of change during the latest 3 months (%),Average monthly rate of change during the latest 3 months (%),Average monthly rate of change during the latest 3 months (%)
Year,Month,,,,
1981,Jan,N.A.,1.6,1.5,0.7
1981,Feb,N.A.,1.4,1.3,0.9
1981,Mar,N.A.,1.1,1.2,1.2
1981,Apr,N.A.,1.1,1.1,1.5
1981,May,N.A.,1.2,1.1,1.1
1981,Jun,N.A.,1.3,1.2,0.9
1981,Jul,N.A.,1.3,1.2,1.0
1981,Aug,N.A.,1.2,1.1,1.0
1981,Sep,N.A.,1.0,0.9,1.0
1981,Oct,N.A.,1.3,1.2,1.2
1981,Nov,N.A.,1.1,1.1,1.2
1981,Dec,N.A.,0.9,1.0,1.0
1982,Jan,N.A.,0.7,0.7,0.9
1982,Feb,N.A.,0.6,0.6,0.7
1982,Mar,N.A.,0.5,0.5,0.7
1982,Apr,N.A.,0.4,0.5,0.6
1982,May,N.A.,0.9,0.9,1.1
1982,Jun,N.A.,1.2,1.2,1.3
1982,Jul,N.A.,0.9,0.8,1.1
1982,Aug,N.A.,0.4,0.5,0.6
1982,Sep,N.A.,0.3,0.4,0.7
1982,Oct,N.A.,0.7,0.8,0.8
1982,Nov,N.A.,0.9,0.9,1.1
1982,Dec,N.A.,1.1,1.0,0.8
1983,Jan,N.A.,0.6,0.5,0.6
1983,Feb,N.A.,0.7,0.7,0.5
1983,Mar,N.A.,0.8,0.7,0.7
1983,Apr,N.A.,1.5,1.2,1.3
1983,May,N.A.,0.7,0.7,0.9
1983,Jun,N.A.,0.7,0.7,0.9
1983,Jul,N.A.,0.0 [φ3],0.2,0.4
1983,Aug,N.A.,0.5,0.6,0.6
1983,Sep,N.A.,0.8,0.8,0.6
1983,Oct,N.A.,1.9,1.7,1.3
1983,Nov,N.A.,1.9,1.7,1.5
1983,Dec,N.A.,1.3,1.3,1.2
1984,Jan,N.A.,0.6,0.6,0.5
1984,Feb,N.A.,0.4,0.5,0.4
1984,Mar,N.A.,0.2,0.3,0.5
1984,Apr,N.A.,0.3,0.4,0.8
1984,May,N.A.,0.4,0.5,0.9
1984,Jun,N.A.,0.7,0.6,1.0
1984,Jul,N.A.,0.4,0.4,0.4
1984,Aug,N.A.,0.3,0.3,0.5
1984,Sep,N.A.,0.2,0.2,0.3
1984,Oct,N.A.,0.0 [φ3],0.1,0.4
1984,Nov,N.A.,0.2,0.3,0.3
1984,Dec,N.A.,0.3,0.4,0.3
1985,Jan,N.A.,0.4,0.4,0.1
1985,Feb,N.A.,0.1,0.1,0.0 [φ3]
1985,Mar,N.A.,0.2,0.2,0.1
1985,Apr,N.A.,0.5,0.5,0.5
1985,May,N.A.,0.5,0.5,0.5
1985,Jun,N.A.,0.2,0.2,0.4
1985,Jul,N.A.,0.0 [φ3],0.0 [φ3],0.2
1985,Aug,N.A.,0.3,0.3,0.3
1985,Sep,N.A.,0.4,0.3,0.4
1985,Oct,N.A.,0.2,0.3,0.4
1985,Nov,N.A.,0.1,0.2,0.5
1985,Dec,N.A.,0.1,0.2,0.3
1986,Jan,N.A.,0.2,0.2,0.3
1986,Feb,N.A.,0.2,0.2,0.4
1986,Mar,N.A.,0.1,0.2,0.3
1986,Apr,N.A.,0.3,0.4,0.5
1986,May,N.A.,0.3,0.4,0.4
1986,Jun,N.A.,0.4,0.4,0.6
1986,Jul,N.A.,0.5,0.4,0.6
1986,Aug,N.A.,0.3,0.3,0.4
1986,Sep,N.A.,0.2,0.2,0.3
1986,Oct,N.A.,0.1,0.2,0.4
1986,Nov,N.A.,0.4,0.4,0.7
1986,Dec,N.A.,0.5,0.5,0.6
1987,Jan,N.A.,0.6,0.5,0.4
1987,Feb,N.A.,0.3,0.3,0.1
1987,Mar,N.A.,0.3,0.3,0.4
1987,Apr,N.A.,0.4,0.4,0.6
1987,May,N.A.,0.7,0.7,0.9
1987,Jun,N.A.,0.7,0.7,0.8
1987,Jul,N.A.,0.4,0.5,0.5
1987,Aug,N.A.,0.5,0.4,0.4
1987,Sep,N.A.,0.3,0.3,0.4
1987,Oct,N.A.,0.7,0.6,0.8
1987,Nov,N.A.,0.5,0.5,0.8
1987,Dec,N.A.,1.0,0.9,0.9
1988,Jan,N.A.,0.6,0.6,0.5
1988,Feb,N.A.,0.6,0.6,0.4
1988,Mar,N.A.,0.3,0.4,0.5
1988,Apr,N.A.,0.8,0.8,0.9
1988,May,N.A.,0.7,0.7,1.0
1988,Jun,N.A.,0.5,0.6,0.9
1988,Jul,N.A.,0.5,0.6,0.7
1988,Aug,N.A.,0.6,0.6,0.6
1988,Sep,N.A.,0.9,0.8,0.8
1988,Oct,N.A.,0.6,0.6,0.8
1988,Nov,N.A.,0.9,0.8,1.1
1988,Dec,N.A.,0.7,0.8,0.9
